,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Def,Speed,Generation,Legendary,Rating
229,212,ScizorMega Scizor,Bug,Steel,70,150,140,100,75,2,False,0.0
549,491,Darkrai,Dark,,70,90,90,90,125,4,True,0.0
137,127,PinsirMega Pinsir,Bug,Flying,65,155,120,90,105,1,False,0.0
102,94,GengarMega Gengar,Ghost,Poison,60,65,80,95,130,1,False,0.0
429,386,DeoxysAttack Forme,Psychic,,50,180,20,20,150,3,True,0.0
428,386,DeoxysNormal Forme,Psychic,,50,150,50,50,150,3,True,0.0
795,719,Diancie,Rock,Fairy,50,100,150,150,50,6,True,0.0
431,386,DeoxysSpeed Forme,Psychic,,50,95,90,90,180,3,True,0.0
430,386,DeoxysDefense Forme,Psychic,,50,70,160,160,90,3,True,0.0
511,460,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,105,30,4,False,-1.0
124,115,KangaskhanMega Kangaskhan,Normal,,105,125,100,100,100,1,False,-1.6666666666666714
87,80,SlowbroMega Slowbro,Water,Psychic,95,75,180,80,30,1,False,-1.6666666666666714
366,334,AltariaMega Altaria,Dragon,Fairy,75,110,110,105,80,3,False,-1.6666666666666714
71,65,AlakazamMega Alakazam,Psychic,,55,50,65,95,150,1,False,-1.6666666666666714
263,244,Entei,Fire,,115,115,85,75,100,2,True,-3.3333333333333286
264,245,Suicune,Water,,100,75,115,115,85,2,True,-3.3333333333333286
700,639,Terrakion,Rock,Fighting,91,129,90,90,108,5,True,-3.3333333333333286
699,638,Cobalion,Steel,Fighting,91,90,129,72,108,5,True,-3.3333333333333286
701,640,Virizion,Grass,Fighting,91,90,72,129,108,5,True,-3.3333333333333286
713,647,KeldeoOrdinary Forme,Water,Fighting,91,72,90,90,108,5,False,-3.3333333333333286
714,647,KeldeoResolute Forme,Water,Fighting,91,72,90,90,108,5,False,-3.3333333333333286
158,146,Moltres,Fire,Flying,90,100,90,85,90,1,True,-3.3333333333333286
157,145,Zapdos,Electric,Flying,90,90,85,90,100,1,True,-3.3333333333333286
156,144,Articuno,Ice,Flying,90,85,100,125,85,1,True,-3.3333333333333286
262,243,Raikou,Electric,,90,85,75,100,115,2,True,-3.3333333333333286
397,362,GlalieMega Glalie,Ice,,80,120,80,80,100,3,False,-3.3333333333333286
538,481,Mesprit,Psychic,,80,105,105,105,80,4,True,-3.3333333333333286
414,377,Regirock,Rock,,80,100,200,100,50,3,True,-3.3333333333333286
416,379,Registeel,Steel,,80,75,150,150,50,3,True,-3.3333333333333286
415,378,Regice,Ice,,80,50,100,200,50,3,True,-3.3333333333333286
702,641,TornadusIncarnate Forme,Flying,,79,115,70,80,111,5,True,-3.3333333333333286
704,642,ThundurusIncarnate Forme,Electric,Flying,79,115,70,80,111,5,True,-3.3333333333333286
705,642,ThundurusTherian Forme,Electric,Flying,79,105,70,80,101,5,True,-3.3333333333333286
703,641,TornadusTherian Forme,Flying,,79,100,80,90,121,5,True,-3.3333333333333286
539,482,Azelf,Psychic,,75,125,70,70,115,4,True,-3.3333333333333286
537,480,Uxie,Psychic,,75,75,130,130,95,4,True,-3.3333333333333286
476,428,LopunnyMega Lopunny,Normal,Fighting,65,136,94,96,135,4,False,-3.3333333333333286
23,18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,80,121,1,False,-3.5
339,310,ManectricMega Manectric,Electric,,70,75,80,80,135,3,False,-4.166666666666671
628,567,Archeops,Rock,Flying,75,140,65,65,110,5,False,-5.5
393,359,AbsolMega Absol,Dark,,65,150,60,60,115,3,False,-5.833333333333329
349,319,SharpedoMega Sharpedo,Water,Dark,70,140,70,65,105,3,False,-6.666666666666671
354,323,CameruptMega Camerupt,Fire,Ground,70,120,100,105,20,3,False,-6.666666666666671
64,59,Arcanine,Fire,,90,110,80,80,95,1,False,-7.5
387,354,BanetteMega Banette,Ghost,,64,165,75,83,75,3,False,-7.5
739,671,Florges,Fairy,,78,65,68,154,75,6,False,-8.0
698,637,Volcarona,Bug,Fire,85,60,65,105,100,5,False,-8.333333333333329
591,531,AudinoMega Audino,Normal,Fairy,103,60,126,126,50,5,False,-9.166666666666671
519,468,Togekiss,Fairy,Flying,85,50,95,115,80,4,False,-9.166666666666671
261,242,Blissey,Normal,,255,10,10,135,55,2,False,-10.0
155,143,Snorlax,Normal,,160,110,65,110,30,1,False,-10.0
616,555,DarmanitanZen Mode,Fire,Psychic,105,30,105,105,55,5,False,-10.0
140,130,Gyarados,Water,Flying,95,125,79,100,81,1,False,-10.0
382,350,Milotic,Water,,95,60,79,125,81,3,False,-10.0
673,612,Haxorus,Dragon,,76,147,90,70,97,5,False,-10.0
517,466,Electivire,Electric,,75,123,67,85,95,4,False,-10.0
249,230,Kingdra,Water,Dragon,75,95,95,95,85,2,False,-10.0
518,467,Magmortar,Fire,,75,95,67,95,83,4,False,-10.0
142,131,Lapras,Water,Ice,130,85,80,95,60,1,False,-10.833333333333329
515,464,Rhyperior,Ground,Rock,115,140,130,55,40,4,False,-10.833333333333329
282,260,Swampert,Water,Ground,100,110,90,90,60,3,False,-10.833333333333329
516,465,Tangrowth,Grass,,100,100,125,50,50,4,False,-10.833333333333329
183,169,Crobat,Poison,Flying,85,90,80,80,130,2,False,-10.833333333333329
525,474,Porygon-Z,Normal,,85,80,70,75,90,4,False,-10.833333333333329
791,715,Noivern,Flying,Dragon,85,70,80,80,123,6,False,-10.833333333333329
645,584,Vanilluxe,Ice,,71,95,85,95,79,5,False,-10.833333333333329
513,462,Magnezone,Electric,Steel,70,70,115,90,60,4,False,-10.833333333333329
6,6,Charizard,Fire,Flying,78,84,78,85,100,1,False,-11.0
171,157,Typhlosion,Fire,,78,84,78,85,100,2,False,-11.0
437,392,Infernape,Fire,Fighting,76,104,71,71,108,4,False,-11.0
723,655,Delphox,Fire,Psychic,75,69,72,100,104,6,False,-11.0
741,673,Gogoat,Grass,,123,100,62,81,68,6,False,-11.5
524,473,Mamoswine,Ice,Ground,110,130,80,60,80,4,False,-11.666666666666671
400,365,Walrein,Ice,Water,110,80,90,90,65,3,False,-11.666666666666671
720,652,Chesnaught,Grass,Fighting,88,107,122,75,64,6,False,-11.666666666666671
174,160,Feraligatr,Water,,85,105,100,83,78,2,False,-11.666666666666671
440,395,Empoleon,Water,Steel,84,86,88,101,60,4,False,-11.666666666666671
278,257,Blaziken,Fire,Fighting,80,120,70,70,80,3,False,-11.666666666666671
11,9,Blastoise,Water,,79,83,100,105,78,1,False,-11.666666666666671
726,658,Greninja,Water,Dark,72,95,67,71,122,6,False,-11.666666666666671
332,306,Aggron,Steel,Rock,70,110,180,60,50,3,False,-11.666666666666671
274,254,Sceptile,Grass,,70,85,65,85,120,3,False,-11.666666666666671
559,500,Emboar,Fire,Fighting,110,123,65,65,65,5,False,-12.0
562,503,Samurott,Water,,95,100,85,70,70,5,False,-12.0
556,497,Serperior,Grass,,75,75,95,95,113,5,False,-12.0
145,134,Vaporeon,Water,,130,65,60,95,65,1,False,-12.5
500,450,Hippowdon,Ground,,108,112,118,72,47,4,False,-12.5
434,389,Torterra,Grass,Ground,95,109,105,85,56,4,False,-12.5
212,197,Umbreon,Dark,,95,65,110,130,65,2,False,-12.5
770,700,Sylveon,Fairy,,95,65,65,130,60,6,False,-12.5
2,3,Venusaur,Grass,Poison,80,82,83,100,80,1,False,-12.5
168,154,Meganium,Grass,,80,82,100,100,80,2,False,-12.5
497,448,Lucario,Fighting,Steel,70,110,70,70,90,4,False,-12.5
147,136,Flareon,Fire,,65,130,60,110,65,1,False,-12.5
521,470,Leafeon,Grass,,65,110,130,65,95,4,False,-12.5
146,135,Jolteon,Electric,,65,65,60,95,130,1,False,-12.5
211,196,Espeon,Psychic,,65,65,60,95,110,2,False,-12.5
522,471,Glaceon,Ice,,65,60,110,95,65,4,False,-12.5
528,476,Probopass,Rock,Steel,60,55,145,150,40,4,False,-12.5
98,91,Cloyster,Water,Ice,50,95,180,45,70,1,False,-12.5
529,477,Dusknoir,Ghost,,45,100,135,135,45,4,False,-12.5
450,405,Luxray,Electric,,80,120,79,79,70,4,False,-12.833333333333329
769,699,Aurorus,Rock,Ice,123,77,72,92,58,6,False,-13.166666666666671
767,697,Tyrantrum,Rock,Dragon,82,121,119,59,71,6,False,-13.166666666666671
111,103,Exeggutor,Grass,Psychic,95,95,85,65,55,1,False,-13.333333333333329
361,330,Flygon,Ground,Dragon,80,100,80,80,100,3,False,-13.333333333333329
750,681,AegislashBlade Forme,Steel,Ghost,60,150,50,50,60,6,False,-13.333333333333329
662,601,Klinklang,Steel,,60,100,115,85,90,5,False,-13.333333333333329
130,121,Starmie,Water,Psychic,60,75,85,85,115,1,False,-13.333333333333329
670,609,Chandelure,Ghost,Fire,60,55,90,90,80,5,False,-13.333333333333329
751,681,AegislashShield Forme,Steel,Ghost,60,50,150,150,60,6,False,-13.333333333333329
532,479,RotomHeat Rotom,Electric,Fire,50,65,107,107,86,4,False,-13.333333333333329
533,479,RotomWash Rotom,Electric,Water,50,65,107,107,86,4,False,-13.333333333333329
534,479,RotomFrost Rotom,Electric,Ice,50,65,107,107,86,4,False,-13.333333333333329
535,479,RotomFan Rotom,Electric,Flying,50,65,107,107,86,4,False,-13.333333333333329
536,479,RotomMow Rotom,Electric,Grass,50,65,107,107,86,4,False,-13.333333333333329
613,553,Krookodile,Ground,Dark,95,117,80,70,92,5,False,-13.5
526,475,Gallade,Psychic,Fighting,68,125,65,115,80,4,False,-13.666666666666671
305,282,Gardevoir,Psychic,Fairy,68,65,65,115,80,3,False,-13.666666666666671
514,463,Lickilicky,Normal,,110,85,95,95,50,4,False,-14.166666666666671
520,469,Yanmega,Bug,Flying,86,76,86,56,95,4,False,-14.166666666666671
585,526,Gigalith,Rock,,85,135,130,80,25,5,False,-14.166666666666671
665,604,Eelektross,Electric,,85,115,80,80,50,5,False,-14.166666666666671
252,233,Porygon2,Normal,,85,80,90,95,60,2,False,-14.166666666666671
153,142,Aerodactyl,Rock,Flying,80,105,65,75,130,1,False,-14.166666666666671
79,73,Tentacruel,Water,Poison,80,70,65,120,100,1,False,-14.166666666666671
452,407,Roserade,Grass,Poison,60,70,65,105,90,4,False,-14.166666666666671
789,713,Avalugg,Ice,,95,117,184,46,28,6,False,-14.333333333333329
691,630,Mandibuzz,Dark,Flying,110,65,105,95,80,5,False,-15.0
689,628,Braviary,Normal,Flying,100,123,75,75,80,5,False,-15.0
67,62,Poliwrath,Water,Fighting,90,95,95,90,70,1,False,-15.0
195,181,Ampharos,Electric,,90,75,85,90,55,2,False,-15.0
523,472,Gliscor,Ground,Flying,75,95,125,75,95,4,False,-15.0
223,208,Steelix,Steel,Ground,75,85,200,65,30,2,False,-15.0
512,461,Weavile,Dark,Ice,70,120,65,85,125,4,False,-15.0
681,620,Mienshao,Fighting,,65,125,60,60,105,5,False,-15.0
632,571,Zoroark,Dark,,60,105,60,60,105,5,False,-15.0
336,308,MedichamMega Medicham,Fighting,Psychic,60,100,85,85,100,3,False,-15.0
597,537,Seismitoad,Water,Ground,105,95,75,75,74,5,False,-15.166666666666671
589,530,Excadrill,Ground,Steel,110,135,60,65,88,5,False,-15.333333333333329
736,668,Pyroar,Fire,Normal,86,68,72,66,106,6,False,-15.5
594,534,Conkeldurr,Fighting,,105,140,95,65,45,5,False,-15.833333333333329
478,430,Honchkrow,Dark,Flying,100,125,52,52,71,4,False,-15.833333333333329
74,68,Machamp,Fighting,,90,130,80,85,55,1,False,-15.833333333333329
36,31,Nidoqueen,Poison,Ground,90,92,87,85,76,1,False,-15.833333333333329
39,34,Nidoking,Poison,Ground,81,102,77,75,85,1,False,-15.833333333333329
43,38,Ninetales,Fire,,73,76,75,100,100,1,False,-15.833333333333329
230,213,Shuckle,Bug,Rock,20,10,230,230,5,2,False,-15.833333333333329
351,321,Wailord,Water,,170,90,45,45,60,3,False,-16.66666666666667
96,89,Muk,Poison,,105,105,75,100,50,1,False,-16.66666666666667
235,217,Ursaring,Normal,,90,130,75,75,55,2,False,-16.66666666666667
251,232,Donphan,Ground,,90,120,120,60,50,2,False,-16.66666666666667
201,186,Politoed,Water,,90,75,75,100,70,2,False,-16.66666666666667
567,508,Stoutland,Normal,,85,110,90,90,80,5,False,-16.66666666666667
231,214,Heracross,Bug,Fighting,80,125,75,95,85,2,False,-16.66666666666667
60,55,Golduck,Water,,80,82,78,80,85,1,False,-16.66666666666667
771,701,Hawlucha,Fighting,Flying,78,92,75,63,118,6,False,-16.66666666666667
602,542,Leavanny,Bug,Grass,75,103,80,80,92,5,False,-16.66666666666667
247,229,Houndoom,Dark,Fire,75,90,50,80,95,2,False,-16.66666666666667
759,689,Barbaracle,Rock,Water,72,105,115,86,68,6,False,-16.66666666666667
763,693,Clawitzer,Water,,71,73,88,89,59,6,False,-16.66666666666667
228,212,Scizor,Bug,Steel,70,130,100,80,65,2,False,-16.66666666666667
132,123,Scyther,Bug,Flying,70,110,80,80,105,1,False,-16.66666666666667
502,452,Drapion,Poison,Dark,70,90,110,75,95,4,False,-16.66666666666667
485,437,Bronzong,Steel,Psychic,67,89,116,116,33,4,False,-16.66666666666667
136,127,Pinsir,Bug,,65,125,100,70,85,1,False,-16.66666666666667
84,78,Rapidash,Fire,,65,100,70,80,105,1,False,-16.66666666666667
376,344,Claydol,Ground,Psychic,60,70,105,120,75,3,False,-16.66666666666667
101,94,Gengar,Ghost,Poison,60,65,60,75,110,1,False,-16.66666666666667
70,65,Alakazam,Psychic,,55,50,45,95,120,1,False,-16.66666666666667
773,703,Carbink,Rock,Fairy,50,50,150,150,50,6,False,-16.66666666666667
731,663,Talonflame,Fire,Flying,78,81,71,69,126,6,False,-16.83333333333333
473,426,Drifblim,Ghost,Flying,150,80,44,54,80,4,False,-17.0
571,512,Simisage,Grass,,75,98,63,63,101,5,False,-17.0
573,514,Simisear,Fire,,75,98,63,63,101,5,False,-17.0
575,516,Simipour,Water,,75,98,63,63,101,5,False,-17.0
582,523,Zebstrika,Electric,,75,100,63,63,116,5,False,-17.16666666666667
454,409,Rampardos,Rock,,97,165,60,50,58,4,False,-17.5
743,675,Pangoro,Fighting,Dark,95,124,78,71,58,6,False,-17.5
378,346,Cradily,Rock,Grass,86,81,97,107,43,3,False,-17.5
466,419,Floatzel,Water,,85,105,55,50,115,4,False,-17.5
82,76,Golem,Rock,Ground,80,120,130,65,45,1,False,-17.5
678,617,Accelgor,Bug,,80,70,40,60,145,5,False,-17.5
380,348,Armaldo,Rock,Bug,75,125,100,80,45,3,False,-17.5
626,565,Carracosta,Water,Rock,74,108,133,65,32,5,False,-17.5
650,589,Escavalier,Bug,Steel,70,135,105,105,20,5,False,-17.5
150,139,Omastar,Rock,Water,70,60,125,70,55,1,False,-17.5
19,15,BeedrillMega Beedrill,Bug,Poison,65,150,40,80,145,1,False,-17.5
135,126,Magmar,Fire,,65,95,57,85,93,1,False,-17.5
152,141,Kabutops,Rock,Water,60,115,105,70,80,1,False,-17.5
477,429,Mismagius,Ghost,,60,60,60,105,105,4,False,-17.5
456,411,Bastiodon,Rock,Steel,60,52,168,138,30,4,False,-17.5
510,460,Abomasnow,Grass,Ice,90,92,75,85,60,4,False,-17.66666666666667
787,711,GourgeistSuper Size,Ghost,Grass,85,100,122,75,54,6,False,-17.66666666666667
786,711,GourgeistLarge Size,Ghost,Grass,75,95,122,75,69,6,False,-17.66666666666667
784,711,GourgeistAverage Size,Ghost,Grass,65,90,122,75,84,6,False,-17.66666666666667
761,691,Dragalge,Poison,Dragon,65,75,90,123,44,6,False,-17.66666666666667
785,711,GourgeistSmall Size,Ghost,Grass,55,85,122,75,99,6,False,-17.66666666666667
640,579,Reuniclus,Psychic,,110,65,75,85,30,5,False,-18.33333333333333
123,115,Kangaskhan,Normal,,105,95,80,80,90,1,False,-18.33333333333333
319,295,Exploud,Normal,,104,91,63,73,68,3,False,-18.33333333333333
687,626,Bouffalant,Normal,,95,110,95,95,55,5,False,-18.33333333333333
260,241,Miltank,Normal,,95,80,105,70,100,2,False,-18.33333333333333
86,80,Slowbro,Water,Psychic,95,75,110,80,30,1,False,-18.33333333333333
214,199,Slowking,Water,Psychic,95,75,80,110,30,2,False,-18.33333333333333
504,454,Toxicroak,Poison,Fighting,83,106,65,65,85,4,False,-18.33333333333333
77,71,Victreebel,Grass,Poison,80,105,65,70,70,1,False,-18.33333333333333
138,128,Tauros,Normal,,75,100,95,70,110,1,False,-18.33333333333333
50,45,Vileplume,Grass,Poison,75,80,85,90,50,1,False,-18.33333333333333
197,182,Bellossom,Grass,,75,80,95,100,50,2,False,-18.33333333333333
365,334,Altaria,Dragon,Flying,75,70,90,105,80,3,False,-18.33333333333333
622,561,Sigilyph,Psychic,Flying,72,58,80,80,97,5,False,-18.33333333333333
637,576,Gothitelle,Psychic,,70,55,95,110,65,5,False,-18.33333333333333
686,625,Bisharp,Dark,Steel,65,125,100,70,70,5,False,-18.33333333333333
118,110,Weezing,Poison,,65,90,120,70,60,1,False,-18.33333333333333
134,125,Electabuzz,Electric,,65,83,57,85,105,1,False,-18.33333333333333
659,598,Ferrothorn,Grass,Steel,74,94,131,116,20,5,False,-18.5
580,521,Unfezant,Normal,Flying,80,115,80,55,93,5,False,-18.66666666666667
621,560,Scrafty,Dark,Fighting,65,90,115,115,58,5,False,-18.66666666666667
577,518,Musharna,Psychic,,116,55,85,95,29,5,False,-18.83333333333333
120,112,Rhydon,Ground,Rock,105,130,120,45,40,1,False,-19.16666666666667
404,369,Relicanth,Water,Rock,100,90,130,65,55,3,False,-19.16666666666667
675,614,Beartic,Ice,,95,110,80,80,50,5,False,-19.16666666666667
443,398,Staraptor,Normal,Flying,85,120,70,60,100,4,False,-19.16666666666667
682,621,Druddigon,Dragon,,77,120,90,90,48,5,False,-19.16666666666667
667,606,Beheeyem,Psychic,,75,75,75,95,40,5,False,-19.16666666666667
676,615,Cryogonal,Ice,,70,50,30,135,105,5,False,-19.16666666666667
605,545,Scolipede,Bug,Poison,60,100,89,69,112,5,False,-19.16666666666667
31,26,Raichu,Electric,,60,90,55,80,110,1,False,-19.16666666666667
402,367,Huntail,Water,,55,104,105,75,52,3,False,-19.16666666666667
403,368,Gorebyss,Water,,55,84,105,75,52,3,False,-19.16666666666667
490,442,Spiritomb,Ghost,Dark,50,92,108,108,35,4,False,-19.16666666666667
692,631,Heatmor,Fire,,85,97,66,66,65,5,False,-19.33333333333333
693,632,Durant,Bug,Steel,58,109,112,48,109,5,False,-19.33333333333333
41,36,Clefable,Fairy,,95,70,73,90,60,1,False,-19.5
684,623,Golurk,Ground,Ghost,89,124,80,80,55,5,False,-19.5
105,97,Hypno,Psychic,,85,73,70,115,67,1,False,-19.5
624,563,Cofagrigus,Ghost,,58,50,145,105,30,5,False,-19.5
757,687,Malamar,Dark,Psychic,86,92,88,75,73,6,False,-19.66666666666667
471,424,Ambipom,Normal,,75,100,66,66,115,4,False,-19.66666666666667
765,695,Heliolisk,Electric,Normal,62,55,52,94,109,6,False,-19.83333333333333
615,555,DarmanitanStandard Mode,Fire,,105,140,55,55,95,5,False,-20.0
654,593,Jellicent,Water,Ghost,100,60,70,105,60,5,False,-20.0
298,275,Shiftry,Grass,Dark,90,100,60,60,80,3,False,-20.0
755,685,Slurpuff,Fairy,,82,80,86,75,72,6,False,-20.0
396,362,Glalie,Ice,,80,80,80,80,80,3,False,-20.0
547,489,Phione,Water,,80,80,80,80,80,4,False,-20.0
295,272,Ludicolo,Water,Grass,80,70,70,100,70,3,False,-20.0
242,224,Octillery,Water,,75,105,75,75,45,2,False,-20.0
530,478,Froslass,Ice,Ghost,70,80,70,70,110,4,False,-20.0
609,549,Lilligant,Grass,,70,60,75,75,90,5,False,-20.0
475,428,Lopunny,Normal,,65,76,84,96,105,4,False,-20.0
607,547,Whimsicott,Grass,Fairy,60,67,85,75,116,5,False,-20.0
109,101,Electrode,Electric,,60,50,70,80,140,1,False,-20.0
329,303,MawileMega Mawile,Steel,Fairy,50,105,125,95,50,3,False,-20.0
327,302,SableyeMega Sableye,Dark,Ghost,50,85,125,115,20,3,False,-20.0
483,435,Skuntank,Poison,Dark,103,93,67,61,84,4,False,-20.16666666666667
22,18,Pidgeot,Normal,Flying,83,80,75,70,101,1,False,-20.16666666666667
470,423,Gastrodon,Water,Ground,111,83,68,82,39,4,False,-20.83333333333333
94,87,Dewgong,Water,Ice,90,70,80,95,70,1,False,-20.83333333333333
647,586,Sawsbuck,Normal,Grass,80,100,70,70,95,5,False,-20.83333333333333
363,332,Cacturne,Grass,Dark,70,115,60,60,55,3,False,-20.83333333333333
619,558,Crustle,Bug,Rock,70,95,125,75,45,5,False,-20.83333333333333
338,310,Manectric,Electric,,70,75,60,60,105,3,False,-20.83333333333333
107,99,Kingler,Water,,55,130,115,50,75,1,False,-20.83333333333333
321,297,Hariyama,Fighting,,144,120,60,60,50,3,False,-21.0
779,709,Trevenant,Ghost,Grass,85,110,76,82,56,6,False,-21.0
630,569,Garbodor,Poison,,80,95,82,82,75,5,False,-21.0
463,416,Vespiquen,Bug,Flying,70,80,102,102,40,4,False,-21.0
642,581,Swanna,Water,Flying,75,87,63,63,98,5,False,-21.16666666666667
744,676,Furfrou,Normal,,75,80,60,90,102,6,False,-21.33333333333333
657,596,Galvantula,Bug,Electric,70,77,60,60,108,5,False,-21.33333333333333
679,618,Stunfisk,Ground,Electric,109,66,84,99,32,5,False,-21.5
655,594,Alomomola,Water,,165,75,80,45,65,5,False,-21.66666666666667
